Area in sqm,Number of bedrooms,Monthly price,Deposit amount,URL
8,6,7400,14800,https://www.finn.no/realestate/lettings/ad.html?finnkode=301700582
24,0,12000,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=294254492
38,1,15000,45000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301548881
110,3,17000,51000,https://www.finn.no/realestate/lettings/ad.html?finnkode=52273881
63,1,18500,37000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301668320
30,1,10000,20000,https://www.finn.no/realestate/lettings/ad.html?finnkode=111563075
54,1,20000,60000,https://www.finn.no/realestate/lettings/ad.html?finnkode=226652351
58,2,18000,54000,https://www.finn.no/realestate/lettings/ad.html?finnkode=230356462
60,2,18000,18000,https://www.finn.no/realestate/lettings/ad.html?finnkode=84438878
8,3,4800,10000,https://www.finn.no/realestate/lettings/ad.html?finnkode=249587450
60,1,6400,19200,https://www.finn.no/realestate/lettings/ad.html?finnkode=301156140
130,2,22000,60000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301694258
80,3,8100,24000,https://www.finn.no/realestate/lettings/ad.html?finnkode=189083749
25,0,12500,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=236634718
85,2,9500,9500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301690260
47,2,15500,46500,https://www.finn.no/realestate/lettings/ad.html?finnkode=182161606
43,1,11800,22000,https://www.finn.no/realestate/lettings/ad.html?finnkode=285122392
8,1,7400,17000,https://www.finn.no/realestate/lettings/ad.html?finnkode=293731362
41,1,15500,46500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301686936
45,1,18500,45000,https://www.finn.no/realestate/lettings/ad.html?finnkode=292242720
25,1,1800,1800,https://www.finn.no/realestate/lettings/ad.html?finnkode=301679537
100,2,8000,24000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301678345
150,4,26000,52000,https://www.finn.no/realestate/lettings/ad.html?finnkode=59255727
37,1,13500,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=301682583
55,2,18000,54000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301675786
90,1,19000,57000,https://www.finn.no/realestate/lettings/ad.html?finnkode=122270998
68,2,17500,52500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301679384
7,1,6500,20500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301671961
35,0,11000,33000,https://www.finn.no/realestate/lettings/ad.html?finnkode=124351481
10,1,8500,25500,https://www.finn.no/realestate/lettings/ad.html?finnkode=124683413
12,0,2100,6300,https://www.finn.no/realestate/lettings/ad.html?finnkode=231321346
74,2,30000,90000,https://www.finn.no/realestate/lettings/ad.html?finnkode=262641202
45,1,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301675898
68,2,19500,58500,https://www.finn.no/realestate/lettings/ad.html?finnkode=139397728
40,1,18900,56700,https://www.finn.no/realestate/lettings/ad.html?finnkode=301672698
54,3,23000,69000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301670925
11,0,1425,1425,https://www.finn.no/realestate/lettings/ad.html?finnkode=144715339
37,1,14700,44100,https://www.finn.no/realestate/lettings/ad.html?finnkode=301667236
25,1,6000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=76341042
52,2,13800,41400,https://www.finn.no/realestate/lettings/ad.html?finnkode=301665688
55,2,18000,54000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301661946
92,4,28000,112000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301665506
74,2,22000,66000,https://www.finn.no/realestate/lettings/ad.html?finnkode=299645789
36,1,15800,47400,https://www.finn.no/realestate/lettings/ad.html?finnkode=76895975
24,0,15000,45000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301500780
71,2,18000,54000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301663507
13,1,8300,24900,https://www.finn.no/realestate/lettings/ad.html?finnkode=91504264
10,2,6300,12600,https://www.finn.no/realestate/lettings/ad.html?finnkode=301662766
70,2,22000,66000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301661311
15,0,1800,5400,https://www.finn.no/realestate/lettings/ad.html?finnkode=198555136
50,2,18000,54000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301658985
90,4,35000,70000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301657856
10,4,7134,20250,https://www.finn.no/realestate/lettings/ad.html?finnkode=301652354
29,1,9200,27000,https://www.finn.no/realestate/lettings/ad.html?finnkode=201693455
60,3,21000,63000,https://www.finn.no/realestate/lettings/ad.html?finnkode=291304673
54,2,19000,57000,https://www.finn.no/realestate/lettings/ad.html?finnkode=180728644
55,2,15000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=241026404
53,2,17800,40000,https://www.finn.no/realestate/lettings/ad.html?finnkode=199768840
120,1,7500,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=301650625
75,2,15000,45000,https://www.finn.no/realestate/lettings/ad.html?finnkode=238479743
30,1,10000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301641015
30,1,12000,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301643664
29,1,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=271282656
100,5,30000,90000,https://www.finn.no/realestate/lettings/ad.html?finnkode=76769668
26,0,11000,33000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301641374
64,3,27000,81000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301644980
53,1,18000,54000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301575655
82,3,22000,44000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301641290
51,1,14400,43200,https://www.finn.no/realestate/lettings/ad.html?finnkode=301645379
31,1,13700,41100,https://www.finn.no/realestate/lettings/ad.html?finnkode=301645324
44,0,13300,39900,https://www.finn.no/realestate/lettings/ad.html?finnkode=301645299
38,1,15500,46500,https://www.finn.no/realestate/lettings/ad.html?finnkode=197365419
11,1,8300,24900,https://www.finn.no/realestate/lettings/ad.html?finnkode=147580215
10,0,1500,4500,https://www.finn.no/realestate/lettings/ad.html?finnkode=289963170
48,1,20000,40000,https://www.finn.no/realestate/lettings/ad.html?finnkode=300576163
20,1,9000,300,https://www.finn.no/realestate/lettings/ad.html?finnkode=88026100
93,4,36000,108000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301637947
62,2,19900,45000,https://www.finn.no/realestate/lettings/ad.html?finnkode=156693752
42,1,15000,45000,https://www.finn.no/realestate/lettings/ad.html?finnkode=137619196
25,1,10069,30207,https://www.finn.no/realestate/lettings/ad.html?finnkode=301564270
46,1,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=108522796
88,3,28000,84000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301634816
80,3,9300,27900,https://www.finn.no/realestate/lettings/ad.html?finnkode=294944726
20,0,7200,10000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301634172
6,4,5550,16650,https://www.finn.no/realestate/lettings/ad.html?finnkode=240017435
91,3,28000,28000,https://www.finn.no/realestate/lettings/ad.html?finnkode=246621035
30,1,15500,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=301637827
9,1,6500,13000,https://www.finn.no/realestate/lettings/ad.html?finnkode=113556376
80,3,25000,75000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301636255
87,3,24200,72600,https://www.finn.no/realestate/lettings/ad.html?finnkode=301636199
150,2,35000,105000,https://www.finn.no/realestate/lettings/ad.html?finnkode=300912737
94,3,24500,73500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301635008
34,1,14200,42600,https://www.finn.no/realestate/lettings/ad.html?finnkode=301634868
69,3,26100,78300,https://www.finn.no/realestate/lettings/ad.html?finnkode=301634845
44,1,15400,46200,https://www.finn.no/realestate/lettings/ad.html?finnkode=301634790
60,2,17600,52800,https://www.finn.no/realestate/lettings/ad.html?finnkode=301634771
58,2,20000,60000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301632787
0,0,1500,4500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301627026
30,1,13000,39000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301630383
10,1,5500,11000,https://www.finn.no/realestate/lettings/ad.html?finnkode=82794789
25,1,10200,30600,https://www.finn.no/realestate/lettings/ad.html?finnkode=89619953
70,2,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=71227237
42,1,15000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=124953909
75,3,28890,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=301568032
10,1,8000,24000,https://www.finn.no/realestate/lettings/ad.html?finnkode=267422788
77,2,19000,57000,https://www.finn.no/realestate/lettings/ad.html?finnkode=299635180
247,4,42500,127500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301615542
77,3,22500,67500,https://www.finn.no/realestate/lettings/ad.html?finnkode=255623167
29,0,13700,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=300699495
54,1,17000,51000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301608678
54,1,19000,15000,https://www.finn.no/realestate/lettings/ad.html?finnkode=289434504
140,5,8000,16000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301607028
65,2,14000,42000,https://www.finn.no/realestate/lettings/ad.html?finnkode=179000866
42,2,24000,72000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301602032
15,2,8500,17000,https://www.finn.no/realestate/lettings/ad.html?finnkode=285128979
54,1,23000,15000,https://www.finn.no/realestate/lettings/ad.html?finnkode=241317806
90,1,8500,25500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301456339
25,1,8200,16400,https://www.finn.no/realestate/lettings/ad.html?finnkode=213789347
74,2,20000,60000,https://www.finn.no/realestate/lettings/ad.html?finnkode=115986282
40,1,14500,48500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301597931
90,2,29000,87000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301594465
113,4,29500,88500,https://www.finn.no/realestate/lettings/ad.html?finnkode=300733121
75,4,29000,87000,https://www.finn.no/realestate/lettings/ad.html?finnkode=243359020
23,1,11500,34500,https://www.finn.no/realestate/lettings/ad.html?finnkode=287285814
45,2,16000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=154649410
37,1,20000,40000,https://www.finn.no/realestate/lettings/ad.html?finnkode=293959406
170,4,30000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=92383276
140,3,22000,66000,https://www.finn.no/realestate/lettings/ad.html?finnkode=151031403
55,2,18500,55500,https://www.finn.no/realestate/lettings/ad.html?finnkode=95624996
10,6,7845,23535,https://www.finn.no/realestate/lettings/ad.html?finnkode=297434220
50,2,7200,21600,https://www.finn.no/realestate/lettings/ad.html?finnkode=301589362
50,1,16900,50700,https://www.finn.no/realestate/lettings/ad.html?finnkode=84116682
10,3,7000,21000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301571156
9,3,6267,17500,https://www.finn.no/realestate/lettings/ad.html?finnkode=300714328
60,3,16900,50700,https://www.finn.no/realestate/lettings/ad.html?finnkode=301580653
35,1,15000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301579165
69,2,18500,55500,https://www.finn.no/realestate/lettings/ad.html?finnkode=269107707
11,4,5745,17235,https://www.finn.no/realestate/lettings/ad.html?finnkode=298329050
20,1,11000,33000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301581486
8,4,6406,19218,https://www.finn.no/realestate/lettings/ad.html?finnkode=301286598
64,2,16000,32000,https://www.finn.no/realestate/lettings/ad.html?finnkode=246579028
47,1,13900,41700,https://www.finn.no/realestate/lettings/ad.html?finnkode=50008135
84,2,22000,66000,https://www.finn.no/realestate/lettings/ad.html?finnkode=42624723
28,1,9000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301570741
83,2,18000,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=300844983
40,1,12000,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=130487168
44,1,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301565417
32,0,12000,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301566673
22,1,6500,19500,https://www.finn.no/realestate/lettings/ad.html?finnkode=271759770
6,1,4700,14100,https://www.finn.no/realestate/lettings/ad.html?finnkode=201763144
30,1,12000,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=183844657
43,1,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301559426
85,3,6000,18000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301560254
80,3,18000,54000,https://www.finn.no/realestate/lettings/ad.html?finnkode=128628564
50,1,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=289550594
14,1,10500,31500,https://www.finn.no/realestate/lettings/ad.html?finnkode=140585487
10,3,6800,20400,https://www.finn.no/realestate/lettings/ad.html?finnkode=122969185
70,2,19500,50000,https://www.finn.no/realestate/lettings/ad.html?finnkode=147841561
27,1,9500,28500,https://www.finn.no/realestate/lettings/ad.html?finnkode=52384265
40,1,16500,49500,https://www.finn.no/realestate/lettings/ad.html?finnkode=111096280
43,1,14000,42000,https://www.finn.no/realestate/lettings/ad.html?finnkode=299552158
40,1,13800,26000,https://www.finn.no/realestate/lettings/ad.html?finnkode=276044749
16,10,8200,16400,https://www.finn.no/realestate/lettings/ad.html?finnkode=301545929
56,1,13500,40500,https://www.finn.no/realestate/lettings/ad.html?finnkode=246020858
55,1,11300,33900,https://www.finn.no/realestate/lettings/ad.html?finnkode=52193673
16,1,11000,33000,https://www.finn.no/realestate/lettings/ad.html?finnkode=283245732
50,1,18000,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301539130
37,1,17450,49500,https://www.finn.no/realestate/lettings/ad.html?finnkode=103041833
29,1,11900,20000,https://www.finn.no/realestate/lettings/ad.html?finnkode=232585586
56,1,15500,46500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301543181
41,1,18000,54000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301533791
14,0,11800,35400,https://www.finn.no/realestate/lettings/ad.html?finnkode=301540952
15,0,10200,30600,https://www.finn.no/realestate/lettings/ad.html?finnkode=301539352
29,1,14400,43200,https://www.finn.no/realestate/lettings/ad.html?finnkode=301539318
11,0,9000,27000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301539411
29,1,12000,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301530145
29,0,8900,26700,https://www.finn.no/realestate/lettings/ad.html?finnkode=85700375
53,1,17000,50000,https://www.finn.no/realestate/lettings/ad.html?finnkode=292994516
69,2,23000,60000,https://www.finn.no/realestate/lettings/ad.html?finnkode=221501730
180,4,29000,87000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301532029
80,2,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301532128
10,1,8000,24000,https://www.finn.no/realestate/lettings/ad.html?finnkode=147933826
97,4,7100,20000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301522065
0,1,8000,24000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301528524
10,0,1500,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=301526710
100,4,6000,12000,https://www.finn.no/realestate/lettings/ad.html?finnkode=268702861
48,1,15000,45000,https://www.finn.no/realestate/lettings/ad.html?finnkode=96114456
11,5,6052,14200,https://www.finn.no/realestate/lettings/ad.html?finnkode=301518542
51,2,21100,63300,https://www.finn.no/realestate/lettings/ad.html?finnkode=301523641
29,0,11300,33900,https://www.finn.no/realestate/lettings/ad.html?finnkode=301523580
15,0,1400,2000,https://www.finn.no/realestate/lettings/ad.html?finnkode=255621485
12,0,1200,3600,https://www.finn.no/realestate/lettings/ad.html?finnkode=242489284
42,1,18000,54000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301520327
15,1,7000,21000,https://www.finn.no/realestate/lettings/ad.html?finnkode=232004012
36,0,9000,27000,https://www.finn.no/realestate/lettings/ad.html?finnkode=256474801
12,0,1300,5000,https://www.finn.no/realestate/lettings/ad.html?finnkode=76731338
8,1,7500,22500,https://www.finn.no/realestate/lettings/ad.html?finnkode=75313111
72,2,16900,50700,https://www.finn.no/realestate/lettings/ad.html?finnkode=301511426
43,1,12500,25000,https://www.finn.no/realestate/lettings/ad.html?finnkode=65291424
64,2,18500,55500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301513664
42,1,17500,52500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301511460
80,2,20000,60000,https://www.finn.no/realestate/lettings/ad.html?finnkode=299684820
39,1,13500,39000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301510484
55,1,14000,3mnd/Garanti,https://www.finn.no/realestate/lettings/ad.html?finnkode=301508719
55,1,19000,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=301510423
28,1,11500,34500,https://www.finn.no/realestate/lettings/ad.html?finnkode=116903299
73,3,27000,81000,https://www.finn.no/realestate/lettings/ad.html?finnkode=201081309
41,1,13995,40000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301501769
77,2,20500,61500,https://www.finn.no/realestate/lettings/ad.html?finnkode=36743716
20,1,7500,22500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301503124
41,1,14890,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=301507229
30,0,8000,16000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301500124
8,1,6000,6000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301503032
54,2,19000,57000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301505363
70,2,20000,60000,https://www.finn.no/realestate/lettings/ad.html?finnkode=300439544
100,2,21000,42000,https://www.finn.no/realestate/lettings/ad.html?finnkode=132460085
10,1,8250,24750,https://www.finn.no/realestate/lettings/ad.html?finnkode=259997738
35,1,14000,42000,https://www.finn.no/realestate/lettings/ad.html?finnkode=264600430
20,1,7900,15000,https://www.finn.no/realestate/lettings/ad.html?finnkode=206761960
100,5,35000,105000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301503399
50,1,15500,46500,https://www.finn.no/realestate/lettings/ad.html?finnkode=260772389
31,0,13000,39000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301502896
76,2,22000,66000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301497193
58,1,15000,45000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301502404
84,2,17500,52500,https://www.finn.no/realestate/lettings/ad.html?finnkode=169892330
10,1,9000,29000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301496583
9,1,5350,5800,https://www.finn.no/realestate/lettings/ad.html?finnkode=172866196
9,1,8450,25350,https://www.finn.no/realestate/lettings/ad.html?finnkode=301452546
6,1,8250,24750,https://www.finn.no/realestate/lettings/ad.html?finnkode=301431794
8,0,2250,6750,https://www.finn.no/realestate/lettings/ad.html?finnkode=296510367
65,2,19000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=285748461
28,2,14500,43500,https://www.finn.no/realestate/lettings/ad.html?finnkode=73644812
11,1,8100,24300,https://www.finn.no/realestate/lettings/ad.html?finnkode=300855431
45,1,9800,29000,https://www.finn.no/realestate/lettings/ad.html?finnkode=144716237
30,0,12500,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=210722385
16,0,13000,39000,https://www.finn.no/realestate/lettings/ad.html?finnkode=298637284
12,0,2000,4000,https://www.finn.no/realestate/lettings/ad.html?finnkode=167668818
56,2,14000,42000,https://www.finn.no/realestate/lettings/ad.html?finnkode=245117233
47,1,17000,51000,https://www.finn.no/realestate/lettings/ad.html?finnkode=68065610
15,0,1400,4200,https://www.finn.no/realestate/lettings/ad.html?finnkode=301490649
126,4,24000,72000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301061612
40,1,12500,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=290479321
47,1,15500,46500,https://www.finn.no/realestate/lettings/ad.html?finnkode=72488049
40,1,14000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301237599
110,5,30000,90000,https://www.finn.no/realestate/lettings/ad.html?finnkode=47025614
90,3,8500,8500,https://www.finn.no/realestate/lettings/ad.html?finnkode=200836553
0,0,700,2100,https://www.finn.no/realestate/lettings/ad.html?finnkode=301480280
47,1,14500,43500,https://www.finn.no/realestate/lettings/ad.html?finnkode=172245788
40,1,15000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301473878
10,3,7200,21600,https://www.finn.no/realestate/lettings/ad.html?finnkode=301464724
